Running over TrackerOnly MC samples
Analysing sample:  Lcmunu
/home/hep/buonaura/Analysis/RLc/scripts/FFcorr/store_q2costhmu.py:16: RuntimeWarning: invalid value encountered in multiply
  ve2   = gamma*(ve + bp)

Events read 15900000
Events read 15910000
Events read 15920000
Events read 15930000
Events read 15940000
Events read 15950000
Events read 15960000
Events read 15970000
Events read 15980000
Events read 15990000
Events read 16000000
Events read 16010000
Events read 16020000
Events read 16030000
Events read 16040000
Events read 16050000
Events read 16060000
Events read 16070000
Events read 16080000
Events read 16090000
Events read 16100000
Events read 16110000
Events read 16120000
Events read 16130000
Events read 16140000
Events read 16150000
Events read 16160000
Events read 16170000
Events read 16180000
Events read 16190000
Events read 16200000
Events read 16210000
Events read 16220000
Events read 16230000
Events read 16240000
Events read 16250000
Events read 16260000
Events read 16270000
Events read 16280000
Events read 16290000
Events read 16300000
Events read 16310000
Events read 16320000
Events read 16330000
Events read 16340000
Events read 16350000
Events read 16360000
Events read 16370000
Events read 16380000
Events read 16390000
Events read 16400000
Events read 16410000
Events read 16420000
Events read 16430000
Events read 16440000
Events read 16450000
Events read 16460000
Events read 16470000
Events read 16480000
Events read 16490000
Events read 16500000
Events read 16510000
Events read 16520000
Events read 16530000
Events read 16540000
Events read 16550000
Events read 16560000
Events read 16570000
Events read 16580000
Events read 16590000
Events read 16600000
Events read 16610000
Events read 16620000
Events read 16630000
Events read 16640000
Events read 16650000
Events read 16660000
Events read 16670000
Events read 16680000
Events read 16690000
Events read 16700000
Events read 16710000
Events read 16720000
Events read 16730000
Events read 16740000
Events read 16750000
Events read 16760000
Events read 16770000
Events read 16780000
Events read 16790000
Events read 16800000
Events read 16810000
Events read 16820000
Events read 16830000
Events read 16840000
Events read 16850000
Events read 16860000
Events read 16870000
Events read 16880000
Events read 16890000
Events read 16900000
Events read 16910000
Events read 16920000
Events read 16930000
Events read 16940000
Events read 16950000
Events read 16960000
Events read 16970000
Events read 16980000
Events read 16990000
Events read 17000000
Events read 17010000
Events read 17020000
Events read 17030000
Events read 17040000
Events read 17050000
Events read 17060000
Events read 17070000
Events read 17080000
Events read 17090000
Events read 17100000
Events read 17110000
Events read 17120000
Events read 17130000
Events read 17140000
Events read 17150000
Events read 17160000
Events read 17170000
Events read 17180000
Events read 17190000
Events read 17200000
Events read 17210000
Events read 17220000
Events read 17230000
Events read 17240000
Events read 17250000
Events read 17260000
Events read 17270000
Events read 17280000
Events read 17290000
Events read 17300000
Events read 17310000
Events read 17320000
Events read 17330000
Events read 17340000
Events read 17350000
Events read 17360000
Events read 17370000
Events read 17380000
Events read 17390000
Events read 17400000
Events read 17410000
Events read 17420000
Events read 17430000
Events read 17440000
Events read 17450000
Events read 17460000
Events read 17470000
Events read 17480000
Events read 17490000
Events read 17500000
Events read 17510000
Events read 17520000
Events read 17530000
Events read 17540000
Events read 17550000
Events read 17560000
Events read 17570000
Events read 17580000
Events read 17590000
Events read 17600000
Events read 17610000
Events read 17620000
Events read 17630000
Events read 17640000
Events read 17650000
Events read 17660000
Events read 17670000
Events read 17680000
Events read 17690000
Events read 17700000
Events read 17710000
Events read 17720000
Events read 17730000
Events read 17740000
Events read 17750000
Events read 17760000
Events read 17770000
Events read 17780000
Events read 17790000
Events read 17800000
Events read 17810000
Events read 17820000
Events read 17830000
Events read 17840000
Events read 17850000
Events read 17860000
Events read 17870000
Events read 17880000
Events read 17890000
Events read 17900000
Events read 17910000
Events read 17920000
Events read 17930000
Events read 17940000
Events read 17950000
Events read 17960000
Events read 17970000
Events read 17980000
Events read 17990000
Events read 18000000
Events read 18010000
Events read 18020000
Events read 18030000
Events read 18040000
Events read 18050000
Events read 18060000
Events read 18070000
Events read 18080000
Events read 18090000
Events read 18100000
Events read 18110000
Events read 18120000
Events read 18130000
Events read 18140000
Events read 18150000
Events read 18160000
Events read 18170000
Events read 18180000
Events read 18190000
Events read 18195374
